Month,Region,Product/Service,Revenue,COGS,Gross Profit,Opex,EBITDA,Cash Inflows,Cash Outflows,Receivables Aging (Days),Payables Aging (Days),Revenue Budget,Budget Variance %
2023-01,North,Product A,39086,24133.98,14952.02,13727,1225.02,8178,6952,9,53,53766,-27.30350035
2023-01,North,Product B,72527,35183.01,37343.99,13410,23933.99,6119,5180,29,20,70996,2.156459519
2023-01,North,Product C,26863,11103.27,15759.73,8966,6793.73,7560,3252,0,57,65696,-59.11014369
2023-01,North,Service X,63458,37448.83,26009.17,14931,11078.17,4297,6319,60,14,61727,2.804283377
2023-01,North,Service Y,52663,36484.73,16178.27,8593,7585.27,5947,2837,11,54,62778,-16.11233235
2023-01,South,Product A,54542,34142.64,20399.36,5700,14699.36,7057,2433,37,26,77898,-29.98279802
2023-01,South,Product B,40258,21282.95,18975.05,9310,9665.05,3241,2944,16,6,52799,-23.75234379
2023-01,South,Product C,25841,12933.52,12907.48,13558,-650.52,2441,6254,5,39,76121,-66.05273183
2023-01,South,Service X,27126,13489.78,13636.22,11011,2625.22,8347,4166,16,8,62662,-56.71060611
2023-01,South,Service Y,51597,30517.62,21079.38,12001,9078.38,2224,1893,17,0,60888,-15.25916437
2023-01,East,Product A,55538,32210.53,23327.47,10041,13286.47,8262,4060,21,22,57270,-3.024270997
2023-01,East,Product B,77697,45893.19,31803.81,12503,19300.81,5796,1278,22,31,51574,50.65149106
2023-01,East,Product C,74884,36520.82,38363.18,11734,26629.18,4325,6710,21,40,59773,25.28064511
2023-01,East,Service X,44395,30248.92,14146.08,10718,3428.08,7979,2506,15,55,78579,-43.50271701
2023-01,East,Service Y,75187,41186.29,34000.71,13340,20660.71,6533,6759,25,48,67553,11.30075644
2023-01,West,Product A,74521,33094.08,41426.92,10257,31169.92,3586,2715,18,20,77754,-4.157985441
2023-01,West,Product B,57735,32210.08,25524.92,14437,11087.92,5157,7000,11,39,68960,-16.2775522
2023-01,West,Product C,72650,40479.44,32170.56,8209,23961.56,4315,2081,38,26,79188,-8.25630146
2023-01,West,Service X,40104,20695.45,19408.55,12276,7132.55,4325,4373,28,18,51457,-22.0630818
2023-01,West,Service Y,70550,29807.88,40742.12,7192,33550.12,7156,2925,52,24,53719,31.33155867
2023-02,North,Product A,65446,27840.38,37605.62,13333,24272.62,9990,4562,19,43,52094,25.63059085
2023-02,North,Product B,49128,21583.28,27544.72,11168,16376.72,2443,4064,27,46,51815,-5.18575702
2023-02,North,Product C,34445,15741.61,18703.39,9942,8761.39,9847,5637,37,13,73098,-52.87832772
